delta impact check PASSED  60892.0467
******** 2019-03-16T03:59:35.550
892 ADDER SELL: KO T:  2019-03-16T03:59:35.550 Order: 892 SELL DAY LMT 200.0 at 45.39 msg:  Trade type BREACH_ADDER Status: Created || yOpen 47.28 mOpen 45.34 prevClose 45.75 price 45.33
1341 1399 -> 1400 ID 395 -> 396 RESUBMIT: KO 4-10 21:45:37.274 1400 BUY IOC LMT 200.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  59 pos: -200.0
1341 1400 -> 1401 ID 396 -> 397 RESUBMIT: KO 4-10 21:45:37.652 1401 BUY IOC LMT 200.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  60 pos: -200.0
2019-04-10T21:46:15.540 397 KO 4-10 21:45:37.652 1401 BUY IOC LMT 200.0 46.97 BREACH_CUTTER Submitted breach cutting, pos changed, lastQ, livePos 200.0 -100.0
2019-04-10T21:46:15.543 397 KO 4-10 21:45:37.652 1401 BUY IOC LMT 200.0 46.97 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 200.0 0.0
1341 1401 *GUARANTEE DEV FILL* Submitted -> Filled 2019-04-10T21:46:15.543 ID: 397 KO 4-10 21:45:37.652 1401 BUY IOC LMT 200.0 46.97 BREACH_CUTTER Filled TIF: IOC attempts: 60
2019-04-10T21:46:15.544 397 KO 4-10 21:45:37.652 1401 BUY IOC LMT 200.0 46.97 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 200.0 0.0
2019-04-10T21:46:15.544 397 KO 4-10 21:45:37.652 1401 BUY IOC LMT 200.0 46.97 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 200.0 0.0
delta impact check PASSED  94310
******** 4-11 21:30
1513 102 ADDER SELL: KO 4-11 21:30:0.816 1513 SELL DAY LMT 300.0 46.78 BREACH_ADDER Created yOpen 47.28 mOpen 46.97 prevClose 46.64 price 46.72 devFromMinOpen -0.0053
1513 102 *PATIENT DEV FILL* Submitted->Filled 4-12 4:33:17.277 KO 4-11 21:30:0.816 1513 SELL DAY LMT 300.0 46.78 BREACH_ADDER Filled
******** 2019-04-16T00:17:30.900
2541 628 Cutter BUY: added?false KO 4-16 0:17:30.900 2541 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created pos -300.0 yOpen 47.28 mOpen 46.97 price 46.98
2541 2541 -> 2542 ID 628 -> 629 RESUBMIT: KO 4-16 0:17:31.263 2542 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  1 pos: -300.0
2541 2542 -> 2543 ID 629 -> 630 RESUBMIT: KO 4-16 0:17:31.640 2543 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  2 pos: -300.0
2541 2543 -> 2544 ID 630 -> 631 RESUBMIT: KO 4-16 0:17:31.995 2544 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  3 pos: -300.0
2541 2544 -> 2545 ID 631 -> 632 RESUBMIT: KO 4-16 0:17:32.370 2545 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  4 pos: -300.0
2541 2545 -> 2546 ID 632 -> 633 RESUBMIT: KO 4-16 0:17:32.728 2546 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  5 pos: -300.0
2541 2546 -> 2547 ID 633 -> 634 RESUBMIT: KO 4-16 0:17:33.109 2547 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  6 pos: -300.0
2541 2547 -> 2548 ID 634 -> 635 RESUBMIT: KO 4-16 0:17:33.459 2548 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  7 pos: -300.0
2541 2548 -> 2549 ID 635 -> 636 RESUBMIT: KO 4-16 0:17:33.833 2549 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  8 pos: -300.0
2541 2549 -> 2550 ID 636 -> 637 RESUBMIT: KO 4-16 0:17:34.194 2550 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  9 pos: -300.0
2541 2550 -> 2551 ID 637 -> 638 RESUBMIT: KO 4-16 0:17:34.566 2551 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  10 pos: -300.0
2541 2551 -> 2552 ID 638 -> 639 RESUBMIT: KO 4-16 0:17:34.922 2552 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  11 pos: -300.0
2541 2552 -> 2553 ID 639 -> 640 RESUBMIT: KO 4-16 0:17:35.302 2553 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  12 pos: -300.0
2541 2553 -> 2554 ID 640 -> 641 RESUBMIT: KO 4-16 0:17:35.656 2554 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  13 pos: -300.0
2541 2554 -> 2555 ID 641 -> 642 RESUBMIT: KO 4-16 0:17:36.038 2555 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  14 pos: -300.0
2541 2555 -> 2556 ID 642 -> 643 RESUBMIT: KO 4-16 0:17:36.395 2556 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  15 pos: -300.0
2541 2556 -> 2557 ID 643 -> 644 RESUBMIT: KO 4-16 0:17:36.775 2557 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  16 pos: -300.0
2541 2557 -> 2558 ID 644 -> 645 RESUBMIT: KO 4-16 0:17:37.132 2558 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  17 pos: -300.0
2541 2558 -> 2559 ID 645 -> 646 RESUBMIT: KO 4-16 0:17:37.506 2559 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  18 pos: -300.0
2541 2559 -> 2560 ID 646 -> 647 RESUBMIT: KO 4-16 0:17:37.865 2560 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  19 pos: -300.0
2541 2560 -> 2561 ID 647 -> 648 RESUBMIT: KO 4-16 0:17:38.240 2561 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  20 pos: -300.0
2541 2561 -> 2562 ID 648 -> 649 RESUBMIT: KO 4-16 0:17:38.605 2562 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  21 pos: -300.0
2541 2562 -> 2563 ID 649 -> 650 RESUBMIT: KO 4-16 0:17:38.975 2563 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  22 pos: -300.0
2541 2563 -> 2564 ID 650 -> 651 RESUBMIT: KO 4-16 0:17:39.336 2564 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  23 pos: -300.0
2541 2564 -> 2565 ID 651 -> 652 RESUBMIT: KO 4-16 0:17:39.701 2565 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  24 pos: -300.0
2541 2565 -> 2566 ID 652 -> 653 RESUBMIT: KO 4-16 0:17:40.065 2566 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  25 pos: -300.0
2541 2566 -> 2567 ID 653 -> 654 RESUBMIT: KO 4-16 0:17:40.696 2567 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  26 pos: -300.0
2541 2567 -> 2568 ID 654 -> 655 RESUBMIT: KO 4-16 0:17:41.089 2568 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  27 pos: -300.0
2541 2568 -> 2569 ID 655 -> 656 RESUBMIT: KO 4-16 0:17:41.441 2569 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  28 pos: -300.0
2541 2569 -> 2570 ID 656 -> 657 RESUBMIT: KO 4-16 0:17:41.819 2570 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  29 pos: -300.0
2541 2570 -> 2571 ID 657 -> 658 RESUBMIT: KO 4-16 0:17:42.175 2571 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  30 pos: -300.0
2541 2571 -> 2572 ID 658 -> 659 RESUBMIT: KO 4-16 0:17:42.554 2572 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  31 pos: -300.0
2541 2572 -> 2573 ID 659 -> 660 RESUBMIT: KO 4-16 0:17:42.913 2573 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  32 pos: -300.0
2541 2573 -> 2574 ID 660 -> 661 RESUBMIT: KO 4-16 0:17:43.289 2574 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  33 pos: -300.0
2541 2574 -> 2575 ID 661 -> 662 RESUBMIT: KO 4-16 0:17:43.649 2575 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  34 pos: -300.0
2541 2575 -> 2576 ID 662 -> 663 RESUBMIT: KO 4-16 0:17:44.025 2576 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  35 pos: -300.0
2541 2576 -> 2577 ID 663 -> 664 RESUBMIT: KO 4-16 0:17:44.392 2577 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  36 pos: -300.0
2541 2577 -> 2578 ID 664 -> 665 RESUBMIT: KO 4-16 0:17:44.757 2578 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  37 pos: -300.0
2541 2578 -> 2579 ID 665 -> 666 RESUBMIT: KO 4-16 0:17:45.125 2579 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  38 pos: -300.0
2541 2579 -> 2580 ID 666 -> 667 RESUBMIT: KO 4-16 0:17:45.484 2580 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  39 pos: -300.0
2541 2580 -> 2581 ID 667 -> 668 RESUBMIT: KO 4-16 0:17:45.853 2581 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  40 pos: -300.0
2541 2581 -> 2582 ID 668 -> 669 RESUBMIT: KO 4-16 0:17:46.213 2582 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  41 pos: -300.0
2541 2582 -> 2583 ID 669 -> 670 RESUBMIT: KO 4-16 0:17:46.584 2583 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  42 pos: -300.0
2541 2583 -> 2584 ID 670 -> 671 RESUBMIT: KO 4-16 0:17:46.945 2584 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  43 pos: -300.0
2541 2584 -> 2585 ID 671 -> 672 RESUBMIT: KO 4-16 0:17:47.312 2585 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  44 pos: -300.0
2541 2585 -> 2586 ID 672 -> 673 RESUBMIT: KO 4-16 0:17:47.680 2586 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  45 pos: -300.0
2541 2586 -> 2587 ID 673 -> 674 RESUBMIT: KO 4-16 0:17:48.044 2587 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  46 pos: -300.0
2541 2587 -> 2588 ID 674 -> 675 RESUBMIT: KO 4-16 0:17:48.413 2588 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  47 pos: -300.0
2541 2588 -> 2589 ID 675 -> 676 RESUBMIT: KO 4-16 0:17:48.773 2589 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  48 pos: -300.0
2541 2589 -> 2590 ID 676 -> 677 RESUBMIT: KO 4-16 0:17:49.144 2590 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  49 pos: -300.0
2541 2590 -> 2591 ID 677 -> 678 RESUBMIT: KO 4-16 0:17:49.503 2591 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  50 pos: -300.0
2541 2591 -> 2592 ID 678 -> 679 RESUBMIT: KO 4-16 0:17:49.881 2592 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  51 pos: -300.0
2541 2592 -> 2593 ID 679 -> 680 RESUBMIT: KO 4-16 0:17:50.240 2593 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  52 pos: -300.0
2541 2593 -> 2594 ID 680 -> 681 RESUBMIT: KO 4-16 0:17:50.614 2594 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  53 pos: -300.0
2541 2594 -> 2595 ID 681 -> 682 RESUBMIT: KO 4-16 0:17:50.969 2595 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  54 pos: -300.0
2541 2595 -> 2596 ID 682 -> 683 RESUBMIT: KO 4-16 0:17:51.346 2596 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  55 pos: -300.0
2541 2596 -> 2597 ID 683 -> 684 RESUBMIT: KO 4-16 0:17:51.708 2597 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  56 pos: -300.0
2541 2597 -> 2598 ID 684 -> 685 RESUBMIT: KO 4-16 0:17:52.082 2598 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  57 pos: -300.0
2541 2598 -> 2599 ID 685 -> 686 RESUBMIT: KO 4-16 0:17:52.443 2599 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  58 pos: -300.0
2541 2599 -> 2600 ID 686 -> 687 RESUBMIT: KO 4-16 0:17:52.808 2600 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  59 pos: -300.0
2541 2600 -> 2601 ID 687 -> 688 RESUBMIT: KO 4-16 0:17:53.172 2601 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  60 pos: -300.0
2541 2601 -> 2602 ID 688 -> 689 RESUBMIT: KO 4-16 0:17:53.538 2602 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  61 pos: -300.0
2541 2602 -> 2603 ID 689 -> 690 RESUBMIT: KO 4-16 0:17:53.902 2603 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  62 pos: -300.0
2541 2603 -> 2604 ID 690 -> 691 RESUBMIT: KO 4-16 0:17:54.269 2604 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  63 pos: -300.0
2541 2604 -> 2605 ID 691 -> 692 RESUBMIT: KO 4-16 0:17:54.635 2605 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  64 pos: -300.0
2541 2605 -> 2606 ID 692 -> 693 RESUBMIT: KO 4-16 0:17:55.008 2606 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  65 pos: -300.0
2541 2606 -> 2607 ID 693 -> 694 RESUBMIT: KO 4-16 0:17:55.373 2607 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  66 pos: -300.0
2541 2607 -> 2608 ID 694 -> 695 RESUBMIT: KO 4-16 0:17:55.741 2608 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  67 pos: -300.0
2541 2608 -> 2609 ID 695 -> 696 RESUBMIT: KO 4-16 0:17:56.108 2609 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  68 pos: -300.0
2541 2609 -> 2610 ID 696 -> 697 RESUBMIT: KO 4-16 0:17:56.478 2610 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  69 pos: -300.0
2541 2610 -> 2611 ID 697 -> 698 RESUBMIT: KO 4-16 0:17:56.841 2611 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  70 pos: -300.0
2541 2611 -> 2612 ID 698 -> 699 RESUBMIT: KO 4-16 0:18:31.304 2612 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  71 pos: -300.0
2541 2612 -> 2613 ID 699 -> 700 RESUBMIT: KO 4-16 0:18:31.665 2613 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  72 pos: -300.0
2541 2613 -> 2614 ID 700 -> 701 RESUBMIT: KO 4-16 0:18:32.046 2614 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  73 pos: -300.0
2541 2614 -> 2615 ID 701 -> 702 RESUBMIT: KO 4-16 0:18:32.399 2615 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  74 pos: -300.0
2541 2615 -> 2616 ID 702 -> 703 RESUBMIT: KO 4-16 0:18:32.773 2616 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  75 pos: -300.0
2541 2616 -> 2617 ID 703 -> 704 RESUBMIT: KO 4-16 0:18:33.133 2617 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  76 pos: -300.0
2541 2617 -> 2618 ID 704 -> 705 RESUBMIT: KO 4-16 0:18:33.501 2618 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  77 pos: -300.0
2541 2618 -> 2619 ID 705 -> 706 RESUBMIT: KO 4-16 0:18:33.860 2619 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  78 pos: -300.0
2541 2619 -> 2620 ID 706 -> 707 RESUBMIT: KO 4-16 0:18:34.233 2620 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  79 pos: -300.0
2541 2620 -> 2621 ID 707 -> 708 RESUBMIT: KO 4-16 0:18:34.593 2621 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  80 pos: -300.0
2541 2621 -> 2622 ID 708 -> 709 RESUBMIT: KO 4-16 0:18:34.960 2622 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  81 pos: -300.0
2541 2622 -> 2623 ID 709 -> 710 RESUBMIT: KO 4-16 0:18:35.322 2623 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  82 pos: -300.0
2541 2623 -> 2624 ID 710 -> 711 RESUBMIT: KO 4-16 0:18:35.688 2624 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  83 pos: -300.0
2541 2624 -> 2625 ID 711 -> 712 RESUBMIT: KO 4-16 0:18:36.056 2625 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  84 pos: -300.0
2541 2625 -> 2626 ID 712 -> 713 RESUBMIT: KO 4-16 0:18:36.424 2626 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  85 pos: -300.0
2541 2626 -> 2627 ID 713 -> 714 RESUBMIT: KO 4-16 0:18:36.784 2627 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  86 pos: -300.0
2541 2627 -> 2628 ID 714 -> 715 RESUBMIT: KO 4-16 0:18:37.159 2628 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  87 pos: -300.0
2541 2628 -> 2629 ID 715 -> 716 RESUBMIT: KO 4-16 0:18:37.516 2629 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  88 pos: -300.0
2541 2629 -> 2630 ID 716 -> 717 RESUBMIT: KO 4-16 0:18:37.895 2630 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  89 pos: -300.0
2541 2630 -> 2631 ID 717 -> 718 RESUBMIT: KO 4-16 0:18:38.251 2631 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  90 pos: -300.0
2541 2631 -> 2632 ID 718 -> 719 RESUBMIT: KO 4-16 0:18:38.629 2632 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  91 pos: -300.0
2541 2632 -> 2633 ID 719 -> 720 RESUBMIT: KO 4-16 0:18:38.985 2633 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  92 pos: -300.0
2541 2633 -> 2634 ID 720 -> 721 RESUBMIT: KO 4-16 0:18:39.363 2634 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  93 pos: -300.0
2541 2634 -> 2635 ID 721 -> 722 RESUBMIT: KO 4-16 0:18:39.715 2635 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  94 pos: -300.0
2541 2635 -> 2636 ID 722 -> 723 RESUBMIT: KO 4-16 0:18:40.093 2636 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  95 pos: -300.0
2541 2636 -> 2637 ID 723 -> 724 RESUBMIT: KO 4-16 0:18:40.446 2637 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  96 pos: -300.0
2541 2637 -> 2638 ID 724 -> 725 RESUBMIT: KO 4-16 0:18:40.827 2638 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  97 pos: -300.0
2541 2638 -> 2639 ID 725 -> 726 RESUBMIT: KO 4-16 0:18:41.185 2639 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  98 pos: -300.0
2541 2639 -> 2640 ID 726 -> 727 RESUBMIT: KO 4-16 0:18:41.562 2640 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  99 pos: -300.0
2541 2640 -> 2641 ID 727 -> 728 RESUBMIT: KO 4-16 0:18:41.921 2641 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  100 pos: -300.0
2541 2641 -> 2642 ID 728 -> 729 RESUBMIT: KO 4-16 0:18:42.297 2642 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts  101 pos: -300.0
2541 2642 -> 2643 ID 729 -> 730 MAX ATTEMPTS EXCEEDED, Switch to PatientDev: KO 4-16 0:18:42.654 2643 BUY DAY LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.97 attempts:101 pos -300.0
2643 730 *PATIENT DEV FILL* Submitted->Filled 4-16 0:19:3.040 KO 4-16 0:18:42.654 2643 BUY DAY LMT 300.0 46.97 BREACH_CUTTER Filled
delta impact check PASSED  94489
******** 4-16 22:06
3102 454 ADDER SELL: KO 4-16 22:06:35.768 3102 SELL DAY LMT 300.0 46.97 BREACH_ADDER Created yOpen 47.28 mOpen 46.97 prevClose 46.97 price 46.96 devFromMinOpen -2.0E-4
3102 454 *PATIENT DEV FILL* Submitted->Filled 4-16 22:06:38.135 KO 4-16 22:06:35.768 3102 SELL DAY LMT 300.0 46.97 BREACH_ADDER Filled
******** 2019-04-16T22:06:43.780
3103 455 Cutter BUY: added?true KO 4-16 22:06:43.780 3103 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created pos -300.0 yOpen 47.28 mOpen 46.97 price 46.98
3103 3103 -> 3104 ID 455 -> 456 RESUBMIT: KO 4-16 22:06:44.139 3104 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  1 pos: -300.0
3103 3104 -> 3105 ID 456 -> 457 RESUBMIT: KO 4-16 22:06:44.519 3105 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  2 pos: -300.0
3103 3105 -> 3106 ID 457 -> 458 RESUBMIT: KO 4-16 22:06:44.876 3106 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  3 pos: -300.0
3103 3106 -> 3107 ID 458 -> 459 RESUBMIT: KO 4-16 22:06:45.259 3107 BUY IOC LMT 300.0 46.97 BREACH_CUTTER Created b/a sprd last 46.97 46.98 2bp 46.98 attempts  4 pos: -300.0
