******** 2019-03-01T17:50:24.154
197 ADDER BUY: WB T:  2019-03-01T17:50:24.154 Order: 197 BUY IOC LMT 100.0 at 74.0 msg:  Trade type BREACH_ADDER Status: Created || yOpen 58.4 mOpen 72.4 prevClose 72.95 price 74.0
223 427 -> 428 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.0 100.0 Primary? false current WB T:  2019-03-05T08:49:10.902 Order: 428 BUY IOC LMT 100.0 at 74.0 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.0 74.0 0 bp 74.0
223 428 -> 429 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.0 100.0 Primary? false current WB T:  2019-03-05T08:49:11.901 Order: 429 BUY IOC LMT 100.0 at 74.0 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.0 74.0 0 bp 74.0
223 429 -> 430 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.0 100.0 Primary? false current WB T:  2019-03-05T08:49:12.905 Order: 430 BUY IOC LMT 100.0 at 74.0 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.0 74.0 0 bp 74.0
223 430 -> 431 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.0 100.0 Primary? false current WB T:  2019-03-05T08:49:13.905 Order: 431 BUY IOC LMT 100.0 at 74.0 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.0 74.0 0 bp 74.0
223 431 -> 432 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.0 100.0 Primary? false current WB T:  2019-03-05T08:49:15.905 Order: 432 BUY IOC LMT 100.0 at 74.0 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.0 74.0 0 bp 74.0
223 432 -> 433 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.0 100.0 Primary? false current WB T:  2019-03-05T08:49:19.014 Order: 433 BUY IOC LMT 100.0 at 74.0 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.0 74.0 0 bp 74.0
223 433 -> 434 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.6 100.0 Primary? false current WB T:  2019-03-05T08:50:04.902 Order: 434 BUY IOC LMT 100.0 at 74.6 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.0 74.6 81 bp 74.0
223 434 *GUARANTEE DEV FILL* PreSubmitted -> Filled 2019-03-05T08:50:05.270 ID: 313 WB T:  2019-03-05T08:50:04.902 Order: 434 BUY IOC LMT 100.0 at 74.6 msg:  Trade type BREACH_ADDER Status: Filled || TIF: IOC
******** 2019-03-05T20:35:07.647
635 Cutter SELL: added?false live cut WB T:  2019-03-05T20:35:07.647 Order: 635 SELL IOC LMT 100.0 at 72.37 msg:  Trade type BREACH_CUTTER Status: Created || pos 100.0 yOpen 58.4 mOpen 72.4 price 72.37
635 635 -> 636 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 72.05 100.0 Primary? false current WB T:  2019-03-05T20:35:08.077 Order: 636 SELL IOC LMT 100.0 at 72.05 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 72.05 72.05 0 bp 72.37
635 636 *GUARANTEE DEV FILL* Submitted -> Filled 2019-03-05T20:35:08.505 ID: 299 WB T:  2019-03-05T20:35:08.077 Order: 636 SELL IOC LMT 100.0 at 72.05 msg:  Trade type BREACH_CUTTER Status: Filled || TIF: IOC
delta impact check PASSED  39220.863675
******** 2019-03-25T21:30:01.730
883 ADDER SELL: WB T:  2019-03-25T21:30:01.730 Order: 883 SELL DAY LMT 100.0 at 58.29 msg:  Trade type BREACH_ADDER Status: Created || yOpen 58.4 mOpen 72.4 prevClose 58.63 price 58.18 devMonthOpen 0.0
883 883 *PATIENT DEV FILL* Submitted -> Filled 2019-03-25T21:35:13.259 ID: 127 WB T:  2019-03-25T21:30:01.730 Order: 883 SELL DAY LMT 100.0 at 58.29 msg:  Trade type BREACH_ADDER Status: Filled || TIF: DAY
******** 2019-03-25T21:35:26.210
896 Cutter BUY: added?true WB T:  2019-03-25T21:35:26.210 Order: 896 BUY IOC LMT 100.0 at 58.37 msg:  Trade type BREACH_CUTTER Status: Created || pos -100.0 yOpen 58.4 mOpen 72.4 price 58.44
896 896 -> 897 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.34 100.0 Primary? false current WB T:  2019-03-25T21:35:26.567 Order: 897 BUY IOC LMT 100.0 at 58.34 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.34 58.45 19 bp 58.44 attempts  1
896 897 -> 898 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.39 100.0 Primary? false current WB T:  2019-03-25T21:35:26.944 Order: 898 BUY IOC LMT 100.0 at 58.39 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.39 58.47 14 bp 58.44 attempts  2
896 898 -> 899 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.39 100.0 Primary? false current WB T:  2019-03-25T21:35:27.370 Order: 899 BUY IOC LMT 100.0 at 58.39 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.39 58.5 19 bp 58.44 attempts  3
896 899 -> 900 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.39 100.0 Primary? false current WB T:  2019-03-25T21:35:27.764 Order: 900 BUY IOC LMT 100.0 at 58.39 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.39 58.5 19 bp 58.44 attempts  4
896 900 -> 901 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.41 100.0 Primary? false current WB T:  2019-03-25T21:35:28.125 Order: 901 BUY IOC LMT 100.0 at 58.41 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.41 58.41 0 bp 58.44 attempts  5
896 901 -> 902 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.41 100.0 Primary? false current WB T:  2019-03-25T21:35:28.501 Order: 902 BUY IOC LMT 100.0 at 58.41 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.41 58.41 0 bp 58.44 attempts  6
896 902 -> 903 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.39 100.0 Primary? false current WB T:  2019-03-25T21:35:28.883 Order: 903 BUY IOC LMT 100.0 at 58.39 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.39 58.39 0 bp 58.44 attempts  7
896 903 -> 904 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.39 100.0 Primary? false current WB T:  2019-03-25T21:35:29.230 Order: 904 BUY IOC LMT 100.0 at 58.39 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.39 58.39 0 bp 58.44 attempts  8
896 904 -> 905 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.39 100.0 Primary? false current WB T:  2019-03-25T21:35:29.603 Order: 905 BUY IOC LMT 100.0 at 58.39 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.39 58.39 0 bp 58.44 attempts  9
896 905 -> 906 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.39 100.0 Primary? false current WB T:  2019-03-25T21:35:29.956 Order: 906 BUY IOC LMT 100.0 at 58.39 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.39 58.39 0 bp 58.44 attempts  10
896 906 -> 907 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.39 100.0 Primary? false current WB T:  2019-03-25T21:35:30.325 Order: 907 BUY IOC LMT 100.0 at 58.39 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.39 58.39 0 bp 58.44 attempts  11
896 907 -> 908 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.39 100.0 Primary? false current WB T:  2019-03-25T21:35:30.681 Order: 908 BUY IOC LMT 100.0 at 58.39 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.39 58.39 0 bp 58.44 attempts  12
896 908 -> 909 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.39 100.0 Primary? false current WB T:  2019-03-25T21:35:31.049 Order: 909 BUY IOC LMT 100.0 at 58.39 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.39 58.39 0 bp 58.44 attempts  13
896 909 -> 910 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.39 100.0 Primary? false current WB T:  2019-03-25T21:35:31.428 Order: 910 BUY IOC LMT 100.0 at 58.39 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.39 58.39 0 bp 58.44 attempts  14
896 910 -> 911 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.39 100.0 Primary? false current WB T:  2019-03-25T21:35:31.775 Order: 911 BUY IOC LMT 100.0 at 58.39 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.39 58.39 0 bp 58.44 attempts  15
896 911 -> 912 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.39 100.0 Primary? false current WB T:  2019-03-25T21:35:32.148 Order: 912 BUY IOC LMT 100.0 at 58.39 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.39 58.39 0 bp 58.44 attempts  16
896 912 -> 913 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.39 100.0 Primary? false current WB T:  2019-03-25T21:35:32.495 Order: 913 BUY IOC LMT 100.0 at 58.39 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.39 58.39 0 bp 58.44 attempts  17
896 913 -> 914 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.39 100.0 Primary? false current WB T:  2019-03-25T21:35:32.878 Order: 914 BUY IOC LMT 100.0 at 58.39 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.39 58.39 0 bp 58.44 attempts  18
896 914 -> 915 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.39 100.0 Primary? false current WB T:  2019-03-25T21:35:33.245 Order: 915 BUY IOC LMT 100.0 at 58.39 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.39 58.39 0 bp 58.44 attempts  19
896 915 -> 916 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.39 100.0 Primary? false current WB T:  2019-03-25T21:35:33.619 Order: 916 BUY IOC LMT 100.0 at 58.39 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.39 58.39 0 bp 58.44 attempts  20
896 916 -> 917 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.39 100.0 Primary? false current WB T:  2019-03-25T21:35:33.982 Order: 917 BUY IOC LMT 100.0 at 58.39 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.39 58.39 0 bp 58.44 attempts  21
896 917 * MAX ATTEMPTS EXCEEDED * PendingCancel 2019-03-25T21:35:34.357 ID: 161 WB T:  2019-03-25T21:35:33.982 Order: 917 BUY IOC LMT 100.0 at 58.39 msg:  Trade type BREACH_CUTTER Status: PendingCancel || TIF: IOC attempts: 21
******** 2019-03-26T21:29:26.010
940 Cutter BUY: added?false WB T:  2019-03-26T21:29:26.010 Order: 940 BUY IOC LMT 100.0 at 59.05 msg:  Trade type BREACH_CUTTER Status: Created || pos -100.0 yOpen 58.4 mOpen 72.4 price 59.14
940 940 -> 942 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.14 100.0 Primary? false current WB T:  2019-03-26T21:29:26.675 Order: 942 BUY IOC LMT 100.0 at 59.14 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.14 59.14 0 bp 59.14 attempts  1
940 942 -> 943 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.14 100.0 Primary? false current WB T:  2019-03-26T21:29:27.125 Order: 943 BUY IOC LMT 100.0 at 59.14 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.14 59.14 0 bp 59.14 attempts  2
940 943 -> 944 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.14 100.0 Primary? false current WB T:  2019-03-26T21:29:27.447 Order: 944 BUY IOC LMT 100.0 at 59.14 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.14 59.14 0 bp 59.14 attempts  3
940 944 -> 945 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.14 100.0 Primary? false current WB T:  2019-03-26T21:29:27.758 Order: 945 BUY IOC LMT 100.0 at 59.14 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.14 59.14 0 bp 59.14 attempts  4
940 945 -> 946 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.14 100.0 Primary? false current WB T:  2019-03-26T21:29:28.858 Order: 946 BUY IOC LMT 100.0 at 59.14 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.14 59.14 0 bp 59.14 attempts  5
940 946 -> 947 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.14 100.0 Primary? false current WB T:  2019-03-26T21:29:29.217 Order: 947 BUY IOC LMT 100.0 at 59.14 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.14 59.14 0 bp 59.14 attempts  6
940 947 -> 948 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.14 100.0 Primary? false current WB T:  2019-03-26T21:29:29.842 Order: 948 BUY IOC LMT 100.0 at 59.14 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.14 59.14 0 bp 59.14 attempts  7
940 948 -> 949 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.14 100.0 Primary? false current WB T:  2019-03-26T21:29:31.133 Order: 949 BUY IOC LMT 100.0 at 59.14 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.14 59.14 0 bp 59.14 attempts  8
940 949 -> 950 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.14 100.0 Primary? false current WB T:  2019-03-26T21:29:31.762 Order: 950 BUY IOC LMT 100.0 at 59.14 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.14 59.14 0 bp 59.14 attempts  9
940 950 -> 951 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.14 100.0 Primary? false current WB T:  2019-03-26T21:29:32.087 Order: 951 BUY IOC LMT 100.0 at 59.14 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.14 59.14 0 bp 59.14 attempts  10
940 951 -> 952 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.14 100.0 Primary? false current WB T:  2019-03-26T21:29:32.403 Order: 952 BUY IOC LMT 100.0 at 59.14 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.14 59.14 0 bp 59.14 attempts  11
940 952 -> 953 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.14 100.0 Primary? false current WB T:  2019-03-26T21:29:33.587 Order: 953 BUY IOC LMT 100.0 at 59.14 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.14 59.14 0 bp 59.14 attempts  12
940 953 -> 954 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.14 100.0 Primary? false current WB T:  2019-03-26T21:29:35.052 Order: 954 BUY IOC LMT 100.0 at 59.14 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.14 59.14 0 bp 59.14 attempts  13
940 954 -> 955 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.14 100.0 Primary? false current WB T:  2019-03-26T21:29:35.373 Order: 955 BUY IOC LMT 100.0 at 59.14 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.14 59.14 0 bp 59.14 attempts  14
940 955 -> 956 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.14 100.0 Primary? false current WB T:  2019-03-26T21:29:36.433 Order: 956 BUY IOC LMT 100.0 at 59.14 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.14 59.14 0 bp 59.14 attempts  15
940 956 -> 957 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.14 100.0 Primary? false current WB T:  2019-03-26T21:29:36.755 Order: 957 BUY IOC LMT 100.0 at 59.14 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.14 59.14 0 bp 59.14 attempts  16
940 957 -> 958 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.14 100.0 Primary? false current WB T:  2019-03-26T21:29:37.883 Order: 958 BUY IOC LMT 100.0 at 59.14 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.14 59.14 0 bp 59.14 attempts  17
940 958 -> 959 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.14 100.0 Primary? false current WB T:  2019-03-26T21:29:38.264 Order: 959 BUY IOC LMT 100.0 at 59.14 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.14 59.14 0 bp 59.14 attempts  18
940 959 -> 960 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.14 100.0 Primary? false current WB T:  2019-03-26T21:29:38.845 Order: 960 BUY IOC LMT 100.0 at 59.14 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.14 59.14 0 bp 59.14 attempts  19
940 960 -> 961 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.14 100.0 Primary? false current WB T:  2019-03-26T21:29:39.214 Order: 961 BUY IOC LMT 100.0 at 59.14 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.14 59.14 0 bp 59.14 attempts  20
940 961 -> 962 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.14 100.0 Primary? false current WB T:  2019-03-26T21:29:39.520 Order: 962 BUY IOC LMT 100.0 at 59.14 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.14 59.14 0 bp 59.14 attempts  21
940 962 * MAX ATTEMPTS EXCEEDED * PendingCancel 2019-03-26T21:29:40.475 ID: 141 WB T:  2019-03-26T21:29:39.520 Order: 962 BUY IOC LMT 100.0 at 59.14 msg:  Trade type BREACH_CUTTER Status: PendingCancel || TIF: IOC attempts: 21
******** 2019-03-27T21:30:01.304
861 Cutter BUY: added?false WB T:  2019-03-27T21:30:01.304 Order: 861 BUY IOC LMT 100.0 at 58.26 msg:  Trade type BREACH_CUTTER Status: Created || pos -100.0 yOpen 58.4 mOpen 72.4 price 58.68
861 861 -> 862 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.59 100.0 Primary? false current WB T:  2019-03-27T21:30:01.695 Order: 862 BUY IOC LMT 100.0 at 58.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.59 58.96 63 bp 58.68 attempts  1
861 862 -> 863 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.59 100.0 Primary? false current WB T:  2019-03-27T21:30:02.084 Order: 863 BUY IOC LMT 100.0 at 58.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.59 58.89 51 bp 58.68 attempts  2
861 863 -> 864 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.59 100.0 Primary? false current WB T:  2019-03-27T21:30:02.467 Order: 864 BUY IOC LMT 100.0 at 58.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.59 58.89 51 bp 58.68 attempts  3
861 864 -> 865 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.59 100.0 Primary? false current WB T:  2019-03-27T21:30:02.832 Order: 865 BUY IOC LMT 100.0 at 58.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.59 58.89 51 bp 58.68 attempts  4
861 865 -> 866 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.59 100.0 Primary? false current WB T:  2019-03-27T21:30:03.197 Order: 866 BUY IOC LMT 100.0 at 58.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.59 58.89 51 bp 58.68 attempts  5
861 866 -> 867 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.59 100.0 Primary? false current WB T:  2019-03-27T21:30:03.591 Order: 867 BUY IOC LMT 100.0 at 58.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.59 58.89 51 bp 58.68 attempts  6
861 867 -> 868 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.59 100.0 Primary? false current WB T:  2019-03-27T21:30:03.948 Order: 868 BUY IOC LMT 100.0 at 58.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.59 58.89 51 bp 58.68 attempts  7
861 868 -> 869 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.59 100.0 Primary? false current WB T:  2019-03-27T21:30:04.338 Order: 869 BUY IOC LMT 100.0 at 58.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.59 58.89 51 bp 58.68 attempts  8
861 869 -> 870 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.59 100.0 Primary? false current WB T:  2019-03-27T21:30:04.716 Order: 870 BUY IOC LMT 100.0 at 58.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.59 58.89 51 bp 58.68 attempts  9
861 870 -> 871 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.59 100.0 Primary? false current WB T:  2019-03-27T21:30:05.100 Order: 871 BUY IOC LMT 100.0 at 58.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.59 58.89 51 bp 58.68 attempts  10
861 871 -> 873 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.59 100.0 Primary? false current WB T:  2019-03-27T21:30:05.467 Order: 873 BUY IOC LMT 100.0 at 58.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.59 58.89 51 bp 58.68 attempts  11
861 873 -> 874 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.59 100.0 Primary? false current WB T:  2019-03-27T21:30:05.937 Order: 874 BUY IOC LMT 100.0 at 58.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.59 58.89 51 bp 58.68 attempts  12
861 874 -> 875 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.59 100.0 Primary? false current WB T:  2019-03-27T21:30:06.322 Order: 875 BUY IOC LMT 100.0 at 58.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.59 58.89 51 bp 58.68 attempts  13
861 875 -> 876 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.59 100.0 Primary? false current WB T:  2019-03-27T21:30:06.695 Order: 876 BUY IOC LMT 100.0 at 58.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.59 58.89 51 bp 58.68 attempts  14
861 876 -> 877 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.59 100.0 Primary? false current WB T:  2019-03-27T21:30:07.700 Order: 877 BUY IOC LMT 100.0 at 58.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.59 58.89 51 bp 58.68 attempts  15
861 877 -> 878 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.59 100.0 Primary? false current WB T:  2019-03-27T21:30:08.703 Order: 878 BUY IOC LMT 100.0 at 58.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.59 58.89 51 bp 58.68 attempts  16
861 878 -> 879 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.59 100.0 Primary? false current WB T:  2019-03-27T21:30:09.718 Order: 879 BUY IOC LMT 100.0 at 58.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.59 58.89 51 bp 58.68 attempts  17
861 879 -> 880 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.59 100.0 Primary? false current WB T:  2019-03-27T21:30:10.695 Order: 880 BUY IOC LMT 100.0 at 58.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.59 58.89 51 bp 58.68 attempts  18
861 880 -> 881 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.59 100.0 Primary? false current WB T:  2019-03-27T21:30:12.698 Order: 881 BUY IOC LMT 100.0 at 58.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.59 58.89 51 bp 58.68 attempts  19
861 881 -> 882 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.59 100.0 Primary? false current WB T:  2019-03-27T21:30:15.696 Order: 882 BUY IOC LMT 100.0 at 58.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.59 58.89 51 bp 58.68 attempts  20
861 882 -> 883 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.78 100.0 Primary? false current WB T:  2019-03-27T21:31:01.697 Order: 883 BUY IOC LMT 100.0 at 58.78 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.78 58.78 0 bp 58.9 attempts  21
861 883 * MAX ATTEMPTS EXCEEDED * PendingCancel 2019-03-27T21:31:02.054 ID: 127 WB T:  2019-03-27T21:31:01.697 Order: 883 BUY IOC LMT 100.0 at 58.78 msg:  Trade type BREACH_CUTTER Status: PendingCancel || TIF: IOC attempts: 21
******** 2019-03-28T21:52:32.575
914 Cutter BUY: added?false WB T:  2019-03-28T21:52:32.575 Order: 914 BUY IOC LMT 100.0 at 58.36 msg:  Trade type BREACH_CUTTER Status: Created || pos -100.0 yOpen 58.4 mOpen 72.4 price 58.41
914 914 -> 915 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.4 100.0 Primary? false current WB T:  2019-03-28T21:52:33.043 Order: 915 BUY IOC LMT 100.0 at 58.4 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.4 58.44 7 bp 58.41 attempts  1
914 915 -> 916 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.4 100.0 Primary? false current WB T:  2019-03-28T21:52:33.355 Order: 916 BUY IOC LMT 100.0 at 58.4 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.4 58.44 7 bp 58.41 attempts  2
914 916 -> 917 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:34.026 Order: 917 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  3
914 917 -> 918 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:35.112 Order: 918 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  4
914 918 -> 919 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:35.600 Order: 919 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  5
914 919 -> 920 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:35.934 Order: 920 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  6
914 920 -> 921 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:36.483 Order: 921 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  7
914 921 -> 922 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:36.745 Order: 922 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  8
914 922 -> 923 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:37.021 Order: 923 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  9
